cmake 3.29.2
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
pkgconf 8ae794769b5b082211709dda078222444d8f6b76e8b4eaf33a31d3ce91c16ce1
portfile.cmake 428b5ca9c0a3de8e486ee5b624c1fa58f8e77f91c6efc3b2c91b90ed125b6787
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-f1bd6a0fb9f5b6409b0827948cd9af54612b5ee5
vcpkg-port-config.cmake af32777ec0921985699f91ee097b889e32813aede0bafc860521f11e47571cdc
vcpkg.json 1ab83a963e761a37e14f35df5d0d34ddd4ddb474977a8a67e160134878e264f5
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
x_vcpkg_pkgconfig_get_modules.cmake 322ee8af0f60819b32012525b7f7cc563addb0a32954206f66722a2af4139739
